INFO : *** Creating vocabulary at Vocabulary/vocabulary_of_globals.h5
INFO : Reading in text corpus to create vocabulary. Line n. 2
INFO : Vocabulary created, after processing 2090745 tokens
INFO : Removing from the vocabulary words with frequency < 2
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '``', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from "''", returning origin vector
WARNING : could not extract any ngrams from "''", returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
INFO : ComputeEmbeddings > embds_nparray.shape=(28070, 300)
INFO : Computed the embeddings for the dictionary elements: definitions , saved at: InputData/vectorized_FastText_definitions
INFO : loading 2000000 words for fastText model from WordEmbeddings/cc.en.300.bin
INFO : resetting layer weights
INFO : Updating model with new vocabulary
INFO : New added 2000000 unique words (50% of original 4000000) and increased the count of 2000000 pre-existing words (50% of original 4000000)
INFO : deleting the raw counts dictionary of 2000000 items
INFO : sample=1e-05 downsamples 6996 most-common words
INFO : downsampling leaves estimated 390315457935 word corpus (70.7% of prior 552001338161)
INFO : loaded (4000000, 300) weight matrix for fastText model from WordEmbeddings/cc.en.300.bin
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '^2', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
WARNING : could not extract any ngrams from '`', returning origin vector
INFO : ComputeEmbeddings > embds_nparray.shape=(26544, 300)
INFO : Computed the embeddings for the dictionary elements: examples , saved at: InputData/vectorized_FastText_examples
INFO : RDFLib Version: 4.2.2
